Date,Atlantic City,Map
1993-03-14,1.0,"[[-- -- -- ... -0.0246 -0.044000000000000004 -0.0574]
 [-- -- -- ... 0.027700000000000002 0.007200000000000001 -0.0247]
 [-- -- -- ... 0.040400000000000005 0.0245 -0.0019]
 ...
 [-- -- -- ... -0.007200000000000001 -0.009600000000000001 --]
 [-- -- -- ... -0.007200000000000001 -0.007200000000000001 --]
 [-- -- -- ... -- -- --]]"
1993-03-15,0.0,"[[-- -- -- ... -0.0273 -0.0453 -0.0587]
 [-- -- -- ... 0.0287 0.0055000000000000005 -0.027200000000000002]
 [-- -- -- ... 0.0397 0.0218 -0.0077]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
1993-03-16,0.0,"[[-- -- -- ... -0.031 -0.0494 -0.0584]
 [-- -- -- ... 0.026000000000000002 0.0024000000000000002 -0.0303]
 [-- -- -- ... 0.0379 0.0177 -0.0132]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
1993-03-17,0.0,"[[-- -- -- ... -0.0339 -0.050800000000000005 -0.059000000000000004]
 [-- -- -- ... 0.024200000000000003 -0.0029000000000000002 -0.0359]
 [-- -- -- ... 0.0374 0.0117 -0.0204]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
1993-03-18,0.0,"[[-- -- -- ... -0.0379 -0.0506 -0.0589]
 [-- -- -- ... 0.022600000000000002 -0.0066 -0.0402]
 [-- -- -- ... 0.034800000000000005 0.0063 -0.026600000000000002]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
1993-03-19,0.0,"[[-- -- -- ... -0.0378 -0.051800000000000006 -0.057800000000000004]
 [-- -- -- ... 0.02 -0.0091 -0.0425]
 [-- -- -- ... 0.0374 0.0091 -0.0284]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
1993-03-20,0.0,"[[-- -- -- ... -0.039900000000000005 -0.0519 -0.056600000000000004]
 [-- -- -- ... 0.018000000000000002 -0.012 -0.0459]
 [-- -- -- ... 0.0356 0.005 -0.0333]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
1993-03-21,0.0,"[[-- -- -- ... -0.0412 -0.0505 -0.0568]
 [-- -- -- ... 0.0149 -0.0164 -0.046400000000000004]
 [-- -- -- ... 0.0323 -0.0009000000000000001 -0.0385]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
1993-03-22,0.0,"[[-- -- -- ... -0.0434 -0.0499 -0.054900000000000004]
 [-- -- -- ... 0.0109 -0.0206 -0.0497]
 [-- -- -- ... 0.0264 -0.0085 -0.0443]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
1993-03-23,0.0,"[[-- -- -- ... -0.046700000000000005 -0.051000000000000004
  -0.054900000000000004]
 [-- -- -- ... 0.0071 -0.0227 -0.0516]
 [-- -- -- ... 0.0218 -0.0125 -0.048600000000000004]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
1993-03-24,0.0,"[[-- -- -- ... -0.0466 -0.050300000000000004 -0.053200000000000004]
 [-- -- -- ... 0.0037 -0.0257 -0.0543]
 [-- -- -- ... 0.0176 -0.0161 -0.051500000000000004]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
1993-03-25,0.0,"[[-- -- -- ... -0.0442 -0.0488 -0.0548]
 [-- -- -- ... 0.0005 -0.0285 -0.056900000000000006]
 [-- -- -- ... 0.0131 -0.02 -0.052700000000000004]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
1993-03-26,0.0,"[[-- -- -- ... -0.0461 -0.049300000000000004 -0.054900000000000004]
 [-- -- -- ... -0.0029000000000000002 -0.0328 -0.059500000000000004]
 [-- -- -- ... 0.0094 -0.023 -0.052700000000000004]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
1993-03-27,0.0,"[[-- -- -- ... -0.0441 -0.0495 -0.0543]
 [-- -- -- ... -0.0074 -0.0363 -0.062]
 [-- -- -- ... 0.0083 -0.0264 -0.054200000000000005]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
1993-03-28,0.0,"[[-- -- -- ... -0.0439 -0.0494 -0.054400000000000004]
 [-- -- -- ... -0.009000000000000001 -0.038700000000000005
  -0.06380000000000001]
 [-- -- -- ... 0.0057 -0.026500000000000003 -0.0562]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
1993-03-29,0.0,"[[-- -- -- ... -0.0426 -0.0499 -0.0536]
 [-- -- -- ... -0.0119 -0.0407 -0.0649]
 [-- -- -- ... 0.004 -0.028800000000000003 -0.054200000000000005]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
1993-03-30,0.0,"[[-- -- -- ... -0.0458 -0.049 -0.0522]
 [-- -- -- ... -0.013800000000000002 -0.042300000000000004 -0.065]
 [-- -- -- ... 0.0026000000000000003 -0.0329 -0.0536]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
1993-03-31,0.0,"[[-- -- -- ... -0.0438 -0.0488 -0.049100000000000005]
 [-- -- -- ... -0.0137 -0.044700000000000004 -0.062400000000000004]
 [-- -- -- ... -0.00030000000000000003 -0.0291 -0.052000000000000005]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
1993-04-01,0.0,"[[-- -- -- ... -0.0441 -0.0454 -0.0432]
 [-- -- -- ... -0.0159 -0.0442 -0.0603]
 [-- -- -- ... 0.0025 -0.028 -0.0502]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
1993-04-02,0.0,"[[-- -- -- ... -0.041800000000000004 -0.0432 -0.0395]
 [-- -- -- ... -0.0152 -0.0461 -0.0582]
 [-- -- -- ... 0.0044 -0.0267 -0.049800000000000004]
 ...
 [-- -- -- ... 0.038700000000000005 0.0407 0.04]
 [-- -- -- ... 0.0482 0.043500000000000004 0.0407]
 [-- -- -- ... 0.0465 0.0482 --]]"
1993-04-03,0.0,"[[-- -- -- ... -0.0403 -0.043500000000000004 -0.0383]
 [-- -- -- ... -0.0154 -0.0456 -0.0572]
 [-- -- -- ... 0.005 -0.024800000000000003 -0.047400000000000005]
 ...
 [-- -- -- ... 0.051500000000000004 0.0563 0.058100000000000006]
 [-- -- -- ... 0.0584 0.0603 0.0587]
 [-- -- -- ... 0.062200000000000005 0.0608 0.0603]]"
1993-04-04,0.0,"[[-- -- -- ... -0.0388 -0.0396 -0.0317]
 [-- -- -- ... -0.016800000000000002 -0.045000000000000005 -0.0539]
 [-- -- -- ... 0.0028 -0.024 -0.045700000000000005]
 ...
 [-- -- -- ... 0.0521 0.056600000000000004 0.0585]
 [-- -- -- ... 0.0584 0.0604 0.059500000000000004]
 [-- -- -- ... 0.061900000000000004 0.061900000000000004
  0.060700000000000004]]"
1993-04-05,0.0,"[[-- -- -- ... -0.0369 -0.037700000000000004 -0.0268]
 [-- -- -- ... -0.0175 -0.042800000000000005 -0.051300000000000005]
 [-- -- -- ... 0.0047 -0.020900000000000002 -0.0449]
 ...
 [-- -- -- ... 0.0546 0.0575 0.0585]
 [-- -- -- ... 0.058100000000000006 0.0594 0.0589]
 [-- -- -- ... 0.059300000000000005 0.0597 0.0587]]"
1993-04-06,0.0,"[[-- -- -- ... -0.035 -0.0344 -0.0233]
 [-- -- -- ... -0.0184 -0.0422 -0.0487]
 [-- -- -- ... 0.0029000000000000002 -0.0222 -0.043300000000000005]
 ...
 [-- -- -- ... 0.0553 0.058 0.058800000000000005]
 [-- -- -- ... 0.058800000000000005 0.0597 0.0591]
 [-- -- -- ... 0.0592 0.0597 0.0587]]"
1993-04-07,1.0,"[[-- -- -- ... -0.031400000000000004 -0.0303 -0.016300000000000002]
 [-- -- -- ... -0.0182 -0.0388 -0.0441]
 [-- -- -- ... 0.0025 -0.023200000000000002 -0.0412]
 ...
 [-- -- -- ... 0.0567 0.058600000000000006 0.0591]
 [-- -- -- ... 0.0594 0.0601 0.059300000000000005]
 [-- -- -- ... 0.0592 0.059800000000000006 0.058800000000000005]]"
1993-04-08,0.0,"[[-- -- -- ... -0.031400000000000004 -0.024900000000000002 -0.0128]
 [-- -- -- ... -0.019 -0.0371 -0.0398]
 [-- -- -- ... 0.0002 -0.021400000000000002 -0.036500000000000005]
 ...
 [-- -- -- ... 0.0529 0.053700000000000005 0.055600000000000004]
 [-- -- -- ... 0.0555 0.057 0.058]
 [-- -- -- ... 0.0601 0.060200000000000004 0.0592]]"
1993-04-09,0.0,"[[-- -- -- ... -0.025900000000000003 -0.0219 -0.0103]
 [-- -- -- ... -0.0172 -0.0344 -0.036000000000000004]
 [-- -- -- ... 0.00030000000000000003 -0.0184 -0.0364]
 ...
 [-- -- -- ... 0.0514 0.0505 0.0504]
 [-- -- -- ... 0.053000000000000005 0.0526 0.0521]
 [-- -- -- ... 0.0568 0.054700000000000006 0.0524]]"
1993-04-10,0.0,"[[-- -- -- ... -0.0245 -0.019 -0.0082]
 [-- -- -- ... -0.0177 -0.032 -0.033800000000000004]
 [-- -- -- ... 0.002 -0.0178 -0.0339]
 ...
 [-- -- -- ... 0.052000000000000005 0.0506 0.0504]
 [-- -- -- ... 0.0541 0.0531 0.0522]
 [-- -- -- ... 0.058300000000000005 0.055400000000000005 0.0526]]"
1993-04-11,0.0,"[[-- -- -- ... -0.0222 -0.0166 -0.0024000000000000002]
 [-- -- -- ... -0.0154 -0.0297 -0.029300000000000003]
 [-- -- -- ... 0.0032 -0.0151 -0.0328]
 ...
 [-- -- -- ... 0.052000000000000005 0.0504 0.050100000000000006]
 [-- -- -- ... 0.054700000000000006 0.053200000000000004 0.0523]
 [-- -- -- ... 0.0592 0.0558 0.0528]]"
1993-04-12,0.0,"[[-- -- -- ... -0.0183 -0.0117 0.0013000000000000002]
 [-- -- -- ... -0.0183 -0.027100000000000003 -0.026600000000000002]
 [-- -- -- ... 0.0019 -0.0148 -0.028800000000000003]
 ...
 [-- -- -- ... 0.0495 0.046700000000000005 0.0466]
 [-- -- -- ... 0.0521 0.0499 0.0485]
 [-- -- -- ... 0.056 0.0519 0.0487]]"
1993-04-13,0.0,"[[-- -- -- ... -0.014700000000000001 -0.0071 0.0045000000000000005]
 [-- -- -- ... -0.016900000000000002 -0.0244 -0.0223]
 [-- -- -- ... 0.0022 -0.0161 -0.0275]
 ...
 [-- -- -- ... 0.027600000000000003 0.023200000000000002 0.0206]
 [-- -- -- ... 0.0297 0.024300000000000002 0.0206]
 [-- -- -- ... 0.029300000000000003 0.0229 0.0194]]"
1993-04-14,0.0,"[[-- -- -- ... -0.009600000000000001 -0.0029000000000000002 0.0067]
 [-- -- -- ... -0.0154 -0.0233 -0.019200000000000002]
 [-- -- -- ... 0.0002 -0.0165 -0.024200000000000003]
 ...
 [-- -- -- ... 0.0262 0.0216 0.019100000000000002]
 [-- -- -- ... 0.0267 0.0229 0.02]
 [-- -- -- ... 0.0275 0.0222 0.019100000000000002]]"
1993-04-15,0.0,"[[-- -- -- ... -0.0067 0.0 0.008]
 [-- -- -- ... -0.015600000000000001 -0.020300000000000002 -0.0159]
 [-- -- -- ... -0.002 -0.0166 -0.022000000000000002]
 ...
 [-- -- -- ... 0.0246 0.0217 0.019700000000000002]
 [-- -- -- ... 0.0258 0.022600000000000002 0.0205]
 [-- -- -- ... 0.0268 0.0224 0.02]]"
1993-04-16,0.0,"[[-- -- -- ... -0.0038 0.0013000000000000002 0.0099]
 [-- -- -- ... -0.0154 -0.0194 -0.0151]
 [-- -- -- ... -0.0046 -0.017400000000000002 -0.0223]
 ...
 [-- -- -- ... 0.0213 0.0196 0.0189]
 [-- -- -- ... 0.0238 0.021400000000000002 0.0189]
 [-- -- -- ... 0.0245 0.021 0.019200000000000002]]"
1993-04-17,0.0,"[[-- -- -- ... -0.0011 0.005 0.011600000000000001]
 [-- -- -- ... -0.0137 -0.018500000000000003 -0.0151]
 [-- -- -- ... -0.0048000000000000004 -0.0164 -0.020800000000000003]
 ...
 [-- -- -- ... 0.020300000000000002 0.0194 0.0194]
 [-- -- -- ... 0.021500000000000002 0.020900000000000002 0.0188]
 [-- -- -- ... 0.022500000000000003 0.020200000000000003 0.0188]]"
1993-04-18,0.0,"[[-- -- -- ... 0.001 0.005200000000000001 0.011600000000000001]
 [-- -- -- ... -0.014400000000000001 -0.0181 -0.0131]
 [-- -- -- ... -0.0064 -0.015300000000000001 -0.0205]
 ...
 [-- -- -- ... 0.0182 0.0175 0.0178]
 [-- -- -- ... 0.020200000000000003 0.021500000000000002 0.0211]
 [-- -- -- ... 0.0245 0.0221 0.0212]]"
1993-04-19,0.0,"[[-- -- -- ... 0.0039000000000000003 0.0086 0.012700000000000001]
 [-- -- -- ... -0.0151 -0.016900000000000002 -0.014100000000000001]
 [-- -- -- ... -0.0099 -0.0173 -0.020200000000000003]
 ...
 [-- -- -- ... 0.0128 0.008700000000000001 0.0092]
 [-- -- -- ... 0.0112 0.0111 0.0111]
 [-- -- -- ... 0.0128 0.011300000000000001 0.0098]]"
1993-04-20,0.0,"[[-- -- -- ... 0.005 0.0079 0.0111]
 [-- -- -- ... -0.0151 -0.0165 -0.0122]
 [-- -- -- ... -0.0118 -0.0183 -0.0195]
 ...
 [-- -- -- ... 0.0126 0.011300000000000001 0.0099]
 [-- -- -- ... 0.0094 0.0102 0.0111]
 [-- -- -- ... 0.01 0.0099 0.009300000000000001]]"
1993-04-21,0.0,"[[-- -- -- ... 0.0091 0.0085 0.0094]
 [-- -- -- ... -0.013300000000000001 -0.0165 -0.0149]
 [-- -- -- ... -0.0122 -0.018500000000000003 -0.021400000000000002]
 ...
 [-- -- -- ... 0.0092 0.0119 0.0115]
 [-- -- -- ... 0.0112 0.0103 0.0111]
 [-- -- -- ... 0.0089 0.0097 0.011300000000000001]]"
1993-04-22,0.0,"[[-- -- -- ... 0.0097 0.0098 0.0071]
 [-- -- -- ... -0.0123 -0.0159 -0.0146]
 [-- -- -- ... -0.012400000000000001 -0.0159 -0.0207]
 ...
 [-- -- -- ... 0.0066 0.0089 0.0083]
 [-- -- -- ... 0.0054 0.0044 0.0051]
 [-- -- -- ... 0.0013000000000000002 0.0021000000000000003 0.004]]"
1993-04-23,0.0,"[[-- -- -- ... 0.0088 0.0105 0.0043]
 [-- -- -- ... -0.012400000000000001 -0.0162 -0.016300000000000002]
 [-- -- -- ... -0.009600000000000001 -0.013600000000000001 -0.0194]
 ...
 [-- -- -- ... 0.0024000000000000002 0.006500000000000001 0.0066]
 [-- -- -- ... 0.0005 0.0004 0.0017000000000000001]
 [-- -- -- ... -0.0047 -0.0028 -0.0009000000000000001]]"
1993-04-24,0.0,"[[-- -- -- ... 0.01 0.0076 0.0019]
 [-- -- -- ... -0.014 -0.0155 -0.0161]
 [-- -- -- ... -0.0095 -0.014700000000000001 -0.0189]
 ...
 [-- -- -- ... 0.0028 0.009600000000000001 0.014400000000000001]
 [-- -- -- ... 0.0011 0.0039000000000000003 0.0061]
 [-- -- -- ... -0.0039000000000000003 -0.0023 0.0008]]"
1993-04-25,0.0,"[[-- -- -- ... 0.0132 0.006 -0.0018000000000000002]
 [-- -- -- ... -0.014 -0.016 -0.018000000000000002]
 [-- -- -- ... -0.0091 -0.0134 -0.020800000000000003]
 ...
 [-- -- -- ... 0.0025 0.0106 0.014700000000000001]
 [-- -- -- ... -0.00030000000000000003 0.0029000000000000002 0.0054]
 [-- -- -- ... -0.0081 -0.0037 -0.0011]]"
1993-04-26,0.0,"[[-- -- -- ... 0.0146 0.0068000000000000005 -0.0036000000000000003]
 [-- -- -- ... -0.012400000000000001 -0.016900000000000002 -0.0193]
 [-- -- -- ... -0.0091 -0.0137 -0.0217]
 ...
 [-- -- -- ... 0.0054 0.0105 0.0151]
 [-- -- -- ... 0.0005 0.0039000000000000003 0.0077]
 [-- -- -- ... -0.006 -0.0021000000000000003 0.0006000000000000001]]"
1993-04-27,0.0,"[[-- -- -- ... 0.0131 0.0068000000000000005 -0.007]
 [-- -- -- ... -0.0115 -0.018500000000000003 -0.0199]
 [-- -- -- ... -0.008700000000000001 -0.0129 -0.0219]
 ...
 [-- -- -- ... 0.0049 0.0131 0.023]
 [-- -- -- ... 0.0009000000000000001 0.006 0.0092]
 [-- -- -- ... -0.0063 -0.0036000000000000003 -0.0021000000000000003]]"
1993-04-28,0.0,"[[-- -- -- ... 0.012400000000000001 0.0055000000000000005
  -0.010100000000000001]
 [-- -- -- ... -0.0111 -0.017400000000000002 -0.021500000000000002]
 [-- -- -- ... -0.0081 -0.0128 -0.021500000000000002]
 ...
 [-- -- -- ... 0.0014 0.0088 0.0233]
 [-- -- -- ... 0.00030000000000000003 0.0068000000000000005
  0.005200000000000001]
 [-- -- -- ... -0.006 -0.005 -0.006200000000000001]]"
1993-04-29,0.0,"[[-- -- -- ... 0.013800000000000002 0.0034000000000000002
  -0.013600000000000001]
 [-- -- -- ... -0.0114 -0.0173 -0.023]
 [-- -- -- ... -0.0047 -0.0114 -0.022600000000000002]
 ...
 [-- -- -- ... -0.0012000000000000001 0.0061 0.0193]
 [-- -- -- ... 0.0009000000000000001 0.0079 0.0066]
 [-- -- -- ... -0.0027 -0.003 -0.0088]]"
1993-04-30,0.0,"[[-- -- -- ... 0.0135 0.001 -0.0167]
 [-- -- -- ... -0.0088 -0.016900000000000002 -0.027700000000000002]
 [-- -- -- ... -0.0008 -0.0103 -0.0234]
 ...
 [-- -- -- ... 0.0027 0.0047 0.0193]
 [-- -- -- ... 0.0004 0.0055000000000000005 0.011600000000000001]
 [-- -- -- ... -0.0018000000000000002 0.0012000000000000001 -0.0056]]"
1993-05-01,0.0,"[[-- -- -- ... 0.014100000000000001 -0.0002 -0.0199]
 [-- -- -- ... -0.0059 -0.018000000000000002 -0.0256]
 [-- -- -- ... 0.0002 -0.010100000000000001 -0.0212]
 ...
 [-- -- -- ... 0.0028 0.0012000000000000001 0.0102]
 [-- -- -- ... -0.0001 0.0045000000000000005 0.006200000000000001]
 [-- -- -- ... -0.0002 0.0013000000000000002 -0.0031000000000000003]]"
1993-05-02,0.0,"[[-- -- -- ... 0.0129 -0.0033 -0.021400000000000002]
 [-- -- -- ... -0.0073 -0.0182 -0.0273]
 [-- -- -- ... 0.0015 -0.0109 -0.0211]
 ...
 [-- -- -- ... -0.0012000000000000001 -0.0021000000000000003 0.0041]
 [-- -- -- ... -0.0064 0.0025 0.0024000000000000002]
 [-- -- -- ... -0.0035 -0.001 -0.005200000000000001]]"
1993-05-03,0.0,"[[-- -- -- ... 0.0114 -0.0074 -0.0241]
 [-- -- -- ... -0.0086 -0.0218 -0.027200000000000002]
 [-- -- -- ... -0.0032 -0.0132 -0.0219]
 ...
 [-- -- -- ... 0.0004 0.0046 0.0047]
 [-- -- -- ... -0.0022 0.0031000000000000003 0.0058000000000000005]
 [-- -- -- ... -0.0018000000000000002 0.0047 0.0001]]"
1993-05-04,0.0,"[[-- -- -- ... 0.0094 -0.011000000000000001 -0.0261]
 [-- -- -- ... -0.010700000000000001 -0.0229 -0.026600000000000002]
 [-- -- -- ... -0.0018000000000000002 -0.012100000000000001
  -0.022000000000000002]
 ...
 [-- -- -- ... -0.0005 0.004 0.004]
 [-- -- -- ... -0.0026000000000000003 0.0018000000000000002
  0.0045000000000000005]
 [-- -- -- ... -0.0015 0.0001 -0.0002]]"
1993-05-05,0.0,"[[-- -- -- ... 0.0073 -0.0119 -0.028800000000000003]
 [-- -- -- ... -0.0106 -0.0239 -0.0281]
 [-- -- -- ... -0.0007 -0.0151 -0.0223]
 ...
 [-- -- -- ... -0.0073 -0.0032 -0.005]
 [-- -- -- ... -0.0079 -0.0051 -0.0038]
 [-- -- -- ... -0.008400000000000001 -0.006500000000000001 -0.0046]]"
1993-05-06,0.0,"[[-- -- -- ... 0.0057 -0.014100000000000001 -0.0303]
 [-- -- -- ... -0.013000000000000001 -0.024200000000000003 -0.0303]
 [-- -- -- ... -0.0067 -0.0162 -0.022000000000000002]
 ...
 [-- -- -- ... -0.0058000000000000005 -0.0026000000000000003 -0.0035]
 [-- -- -- ... -0.007200000000000001 -0.0034000000000000002
  -0.0029000000000000002]
 [-- -- -- ... -0.0071 -0.004200000000000001 -0.0004]]"
1993-05-07,0.0,"[[-- -- -- ... 0.0047 -0.0184 -0.0329]
 [-- -- -- ... -0.007200000000000001 -0.0223 -0.0318]
 [-- -- -- ... -0.004 -0.012700000000000001 -0.019100000000000002]
 ...
 [-- -- -- ... -0.0028 -0.0048000000000000004 -0.0031000000000000003]
 [-- -- -- ... -0.0033 0.0 -0.0011]
 [-- -- -- ... -0.0026000000000000003 -0.0021000000000000003 -0.0022]]"
1993-05-08,0.0,"[[-- -- -- ... 0.0023 -0.02 -0.0349]
 [-- -- -- ... -0.0103 -0.022600000000000002 -0.0325]
 [-- -- -- ... -0.003 -0.0135 -0.0184]
 ...
 [-- -- -- ... -0.006500000000000001 -0.0078000000000000005
  -0.0031000000000000003]
 [-- -- -- ... -0.004 -0.0055000000000000005 0.0017000000000000001]
 [-- -- -- ... -0.0051 -0.0058000000000000005 -0.0014]]"
1993-05-09,0.0,"[[-- -- -- ... 0.0016 -0.020300000000000002 -0.0363]
 [-- -- -- ... -0.0098 -0.0221 -0.029900000000000003]
 [-- -- -- ... -0.0009000000000000001 -0.0115 -0.016]
 ...
 [-- -- -- ... -0.0076 -0.0064 0.0009000000000000001]
 [-- -- -- ... -0.0047 -0.004 0.0031000000000000003]
 [-- -- -- ... -0.0033 -0.0027 0.00030000000000000003]]"
1993-05-10,0.0,"[[-- -- -- ... 0.0005 -0.0213 -0.0364]
 [-- -- -- ... -0.0088 -0.0207 -0.0285]
 [-- -- -- ... 0.0008 -0.0105 -0.014700000000000001]
 ...
 [-- -- -- ... -0.008400000000000001 -0.006200000000000001 0.0028]
 [-- -- -- ... -0.0058000000000000005 -0.0024000000000000002
  0.0048000000000000004]
 [-- -- -- ... -0.0035 -0.002 0.0022]]"
1993-05-11,0.0,"[[-- -- -- ... -0.0023 -0.0227 -0.0388]
 [-- -- -- ... -0.0103 -0.021 -0.0296]
 [-- -- -- ... -0.0011 -0.010100000000000001 -0.0131]
 ...
 [-- -- -- ... -0.0088 -0.0067 0.002]
 [-- -- -- ... -0.0097 -0.0046 0.004200000000000001]
 [-- -- -- ... -0.007200000000000001 -0.0049 0.0039000000000000003]]"
1993-05-12,0.0,"[[-- -- -- ... -0.0057 -0.024200000000000003 -0.04]
 [-- -- -- ... -0.0119 -0.0227 -0.0292]
 [-- -- -- ... -0.0006000000000000001 -0.0095 -0.01]
 ...
 [-- -- -- ... -0.0111 -0.0059 0.001]
 [-- -- -- ... -0.0126 -0.0077 0.0011]
 [-- -- -- ... -0.0129 -0.008400000000000001 -0.0001]]"
1993-05-13,0.0,"[[-- -- -- ... -0.0055000000000000005 -0.0235 -0.039400000000000004]
 [-- -- -- ... -0.010100000000000001 -0.0217 -0.0286]
 [-- -- -- ... -0.0006000000000000001 -0.0089 -0.0077]
 ...
 [-- -- -- ... -0.010400000000000001 -0.0044 0.0051]
 [-- -- -- ... -0.009000000000000001 -0.0045000000000000005
  0.0029000000000000002]
 [-- -- -- ... -0.0131 -0.0086 -0.0016]]"
1993-05-14,0.0,"[[-- -- -- ... -0.006500000000000001 -0.0244 -0.0374]
 [-- -- -- ... -0.011600000000000001 -0.0212 -0.0274]
 [-- -- -- ... -0.0017000000000000001 -0.007 -0.0043]
 ...
 [-- -- -- ... -0.007200000000000001 -0.0013000000000000002 0.0092]
 [-- -- -- ... -0.0102 -0.008 0.0018000000000000002]
 [-- -- -- ... -0.0112 -0.007200000000000001 -0.0041]]"
1993-05-15,0.0,"[[-- -- -- ... -0.0086 -0.0251 -0.037700000000000004]
 [-- -- -- ... -0.0118 -0.0199 -0.0239]
 [-- -- -- ... -0.0025 -0.0038 -0.0018000000000000002]
 ...
 [-- -- -- ... -0.0068000000000000005 0.0078000000000000005 0.0149]
 [-- -- -- ... -0.014700000000000001 -0.0074 -0.0004]
 [-- -- -- ... -0.0092 -0.013600000000000001 -0.007500000000000001]]"
1993-05-16,0.0,"[[-- -- -- ... -0.0098 -0.0264 -0.0385]
 [-- -- -- ... -0.0122 -0.0177 -0.022500000000000003]
 [-- -- -- ... -0.0007 -0.0017000000000000001 0.0024000000000000002]
 ...
 [-- -- -- ... 0.004200000000000001 0.0085 0.0142]
 [-- -- -- ... -0.014700000000000001 -0.007 -0.0022]
 [-- -- -- ... -0.0166 -0.0152 -0.0114]]"
1993-05-17,0.0,"[[-- -- -- ... -0.0109 -0.028300000000000002 -0.038700000000000005]
 [-- -- -- ... -0.012 -0.019700000000000002 -0.023]
 [-- -- -- ... 0.0001 0.0014 0.0051]
 ...
 [-- -- -- ... 0.003 0.0088 0.0158]
 [-- -- -- ... -0.0149 -0.0055000000000000005 0.0005]
 [-- -- -- ... -0.017 -0.014400000000000001 -0.013600000000000001]]"
1993-05-18,0.0,"[[-- -- -- ... -0.0099 -0.0285 -0.038700000000000005]
 [-- -- -- ... -0.0079 -0.0166 -0.0195]
 [-- -- -- ... 0.004 0.0047 0.0061]
 ...
 [-- -- -- ... 0.002 0.0064 0.0106]
 [-- -- -- ... -0.0176 -0.0079 -0.0026000000000000003]
 [-- -- -- ... -0.016800000000000002 -0.014700000000000001 -0.0146]]"
1993-05-19,0.0,"[[-- -- -- ... -0.0102 -0.027200000000000002 -0.0352]
 [-- -- -- ... -0.006 -0.013900000000000001 -0.0193]
 [-- -- -- ... 0.0079 0.0106 0.0105]
 ...
 [-- -- -- ... -0.0036000000000000003 0.0011 0.0018000000000000002]
 [-- -- -- ... -0.014700000000000001 -0.013800000000000002
  -0.010100000000000001]
 [-- -- -- ... -0.022000000000000002 -0.0187 -0.0175]]"
1993-05-20,0.0,"[[-- -- -- ... -0.012700000000000001 -0.027200000000000002
  -0.033800000000000004]
 [-- -- -- ... -0.0059 -0.011300000000000001 -0.0172]
 [-- -- -- ... 0.008400000000000001 0.013600000000000001
  0.012400000000000001]
 ...
 [-- -- -- ... -0.0148 -0.0086 -0.0064]
 [-- -- -- ... -0.0194 -0.0224 -0.017400000000000002]
 [-- -- -- ... -0.0228 -0.0235 -0.0263]]"
1993-05-21,0.0,"[[-- -- -- ... -0.011000000000000001 -0.0274 -0.0323]
 [-- -- -- ... -0.0043 -0.009000000000000001 -0.0135]
 [-- -- -- ... 0.0118 0.016800000000000002 0.0175]
 ...
 [-- -- -- ... -0.0195 -0.0177 -0.0145]
 [-- -- -- ... -0.025 -0.0275 -0.0221]
 [-- -- -- ... -0.028300000000000002 -0.027800000000000002 -0.0302]]"
